strategic planning,7.5,9.1,14.0,18.9,21.7,10.9,19.7,11.5,11.8,14.3,9.2,11.8,13.7,16.8
marketing,9.6,13.6,14.2,14.6,13.6,15.4,17.7,6.7,5.1,8.1,5.1,6.0,15.2,21.5
sales,8.8,11.1,11.7,13.0,12.5,10.2,17.4,8.7,5.4,10.2,5.7,6.8,16.7,14.0
teaching,5.4,8.1,8.2,8.9,10.4,13.8,3.4,38.3,2.5,9.5,2.8,9.0,7.4,8.3
training,4.9,7.6,10.3,11.4,10.7,8.3,10.7,12.4,3.7,12.4,5.2,6.9,16.2,10.3
event planning,10.3,11.3,7.7,7.2,7.5,13.0,7.4,11.8,1.5,8.6,1.9,4.5,17.1,15.4
business development,2.4,5.8,10.8,14.3,14.4,6.5,14.5,3.7,9.3,5.3,8.2,7.7,8.6,10.8
team building,4.2,5.1,7.8,11.0,12.6,6.4,11.3,10.4,4.7,11.5,4.8,5.6,12.1,8.6
teamwork,17.2,13.6,4.9,2.1,1.4,6.4,10.3,5.2,6.0,7.4,4.8,6.9,12.0,8.8
team leadership,6.6,7.7,8.0,8.1,6.9,5.1,10.2,5.2,7.0,6.2,9.0,6.0,8.5,7.5
marketing strategy,3.2,6.5,8.9,10.0,9.7,7.2,11.5,2.9,4.1,4.3,3.5,4.3,8.7,11.6
program management,1.3,2.7,6.4,10.2,11.5,4.8,6.5,5.0,7.2,5.2,9.2,6.1,5.5,7.3
strategy,1.3,3.4,8.0,11.6,10.7,5.3,9.7,2.0,6.8,3.5,6.7,5.9,4.4,9.0
process improvement,1.5,3.5,7.5,10.3,9.6,3.3,9.8,3.3,8.8,6.1,8.5,5.7,3.7,4.9
negotiation,2.5,4.9,7.6,8.9,9.3,4.2,11.4,2.9,6.3,3.4,3.9,4.4,7.7,7.5
business strategy,2.3,4.8,7.6,9.4,9.6,3.4,11.2,1.5,7.9,2.5,6.3,5.7,4.9,7.3
time management,11.7,9.7,4.0,2.6,2.1,5.8,8.0,5.8,2.2,7.8,2.1,4.3,11.1,7.1
project planning,2.3,4.8,7.3,8.0,7.9,3.8,6.6,2.8,13.7,2.5,7.3,5.8,4.8,5.5
editing,5.0,7.6,6.3,6.1,7.0,15.3,2.2,7.0,0.8,2.5,1.6,3.0,2.9,13.8
public relations,4.1,6.3,6.2,6.5,7.1,8.0,5.3,3.9,1.0,3.0,1.5,2.1,7.6,15.1
nonprofit organizations,2.5,4.6,5.2,6.2,8.1,8.3,3.5,8.9,0.8,6.0,1.0,3.4,9.7,9.3
budgeting,1.5,3.5,6.5,8.4,9.0,4.3,9.9,3.9,3.8,4.4,2.7,3.5,9.0,6.0
event management,3.4,6.1,6.2,5.7,5.5,7.5,4.8,3.9,1.0,3.2,1.3,2.1,15.8,9.8
analytical skills,3.0,6.3,7.1,6.3,5.5,3.2,8.5,2.1,5.0,3.0,5.4,6.5,3.6,5.8
social media marketing,4.7,7.1,6.2,5.4,4.7,8.2,6.4,2.5,1.2,2.4,2.0,1.7,5.4,11.2
community outreach,3.1,4.8,4.2,4.7,5.7,6.5,2.4,9.7,0.5,6.1,0.7,3.6,9.4,7.7
english,6.5,7.8,4.7,3.0,2.7,5.2,5.5,4.8,4.4,2.9,3.3,3.6,6.9,6.2
coaching,1.4,2.5,4.6,6.2,7.0,4.2,4.9,9.6,1.5,7.5,1.8,2.8,7.5,5.1
sales management,1.4,3.1,5.7,7.6,7.6,3.4,8.4,2.9,3.6,3.7,3.1,3.4,6.4,5.9
account management,1.2,3.5,6.4,7.7,6.6,3.8,8.3,2.8,2.8,3.7,3.3,3.2,5.6,6.3
healthcare,1.6,2.8,4.0,4.9,4.9,1.9,1.9,2.0,0.7,27.1,1.0,5.3,3.8,2.3
change management,0.7,2.0,5.4,7.9,8.1,2.8,6.7,2.4,4.9,3.2,6.0,4.5,4.6,4.8
data analysis,5.4,7.5,4.7,3.1,2.3,2.6,4.2,2.4,3.6,4.2,3.7,10.4,2.4,4.7
business analysis,1.2,3.3,5.9,7.1,5.5,1.9,6.6,1.2,4.6,1.6,11.3,4.8,1.9,3.0
fundraising,2.2,3.7,3.9,4.7,6.1,6.4,2.9,6.9,0.6,4.4,0.7,2.6,6.5,7.6
advertising,2.6,4.9,5.8,5.9,5.4,9.2,5.7,1.5,1.4,1.5,1.4,1.2,2.7,8.7
relationship management,1.4,3.3,5.4,6.4,4.9,3.2,6.0,1.7,3.1,2.2,5.4,3.4,4.2,4.8
team management,2.1,4.2,5.8,5.2,3.4,2.2,5.6,1.3,5.2,1.6,6.9,4.7,3.5,3.0
(Cont'd.),,,,,,,,,,,,,,
The Global Human Capital Report 2017 27,,,,,,,,,,,,,,

"Table 3: Cross-functional skills of LinkedIn members, by age and degree specialization, percent (continued)",,,,,,,,,,,,,,
Cross-functional skill,,,,,,,,,,,,,,
communication,7.5,5.7,2.7,1.7,1.1,4.0,4.1,3.5,1.7,3.7,1.7,2.7,5.4,5.7
product development,0.7,2.0,4.2,6.0,6.2,2.4,4.0,0.9,10.4,1.6,4.2,4.2,1.5,3.0
operations management,1.1,2.2,4.2,5.5,5.6,1.8,6.1,1.7,5.4,2.3,2.8,2.8,4.7,3.1
recruiting,1.5,3.3,4.3,4.0,3.0,2.7,5.0,2.7,0.8,3.6,1.4,1.9,5.2,4.0
html,3.8,4.9,3.2,2.0,1.4,2.8,1.7,1.2,2.3,0.9,12.8,2.9,0.9,2.0
human resources,1.7,3.1,3.9,3.9,3.1,2.4,5.5,2.4,0.9,3.6,1.3,1.7,4.9,3.5
financial analysis,2.1,4.4,4.7,4.1,3.5,1.2,10.3,0.7,1.4,0.9,1.3,2.1,1.4,2.8
windows,2.8,3.9,2.8,2.2,2.0,1.9,2.3,2.1,2.6,1.9,8.2,2.6,2.0,1.9
microsoft outlook,2.4,3.9,2.8,2.2,2.0,2.6,3.6,3.1,1.1,3.9,1.5,1.7,4.0,2.8
market research,1.7,4.1,3.9,3.1,2.3,2.1,4.8,0.5,1.9,1.6,1.6,2.7,2.2,4.2
risk management,0.8,1.9,3.7,4.4,4.2,1.3,5.7,0.9,2.2,1.2,2.6,2.9,1.9,2.7
finance,1.6,2.9,3.6,3.7,3.4,1.2,8.1,0.7,1.0,0.8,1.0,1.6,1.3,2.5
accounting,1.9,3.3,3.3,2.9,2.7,0.9,8.7,0.8,0.4,0.8,0.9,1.1,1.3,1.6
Source: LinkedIn.,,,,,,,,,,,,,,
"Table 4: Specialist ICT skills of LinkedIn members, by degree specialization, percent",,,,,,,,,,,,,,
,,,,,,,,,,,,,y,
,,,,,,,,,,,",",,"r
a",
,,,,,,,,,,,e,,n,
,,,,,,,,,,,,,i,
,,,,,,,,,,,r,,r,
,,,,,,,,,,,u,",",e,
,,,,,,,,,,,t,y,t,
,,,,,,,,,,,l,,,
,,,,,,,,,,,u,r,e,
,,,,,,,,,,,,t,,
,,,,,,,,,,,c,,v,
,,,,,,,,,,,,s,,
,,,,,,,,,,,i,,,
,,,,,,,,,,,r,e,d,
Skill,,,,,,,,,,,Ag,fo,an,
sql,16.9,2.3,3.4,,1.0,1.7,1.1,,0.4,0.4,,0.6,,0.4
java,15.0,2.6,2.7,,0.8,0.9,0.7,,0.4,0.3,,0.5,,0.4
software development,13.9,2.6,2.8,,0.9,1.1,0.7,,0.3,0.3,,0.4,,0.3
html,13.3,2.0,2.2,,2.8,1.6,1.8,,1.0,0.8,,1.0,,1.1
javascript,12.2,1.3,1.8,,1.2,0.7,0.7,,0.2,0.2,,0.3,,0.3
business analysis,11.9,3.2,4.2,,2.0,6.1,3.2,,1.8,1.3,,2.3,,0.9
integration,11.6,3.7,2.6,,1.1,2.4,1.4,,0.9,0.6,,0.7,,0.6
c++,11.2,3.7,2.3,,0.5,0.5,0.4,,0.3,0.3,,0.4,,0.3
microsoft sql server,9.7,1.1,1.6,,0.5,1.0,0.5,,0.3,0.2,,0.4,,0.2
requirements analysis,9.5,2.2,2.2,,0.7,1.6,0.9,,0.5,0.4,,0.4,,0.4
linux,9.3,1.6,1.6,,0.5,0.4,0.4,,0.2,0.1,,0.2,,0.2
c,9.2,3.0,1.5,,0.3,0.3,0.3,,0.3,0.2,,0.3,,0.2
troubleshooting,8.8,2.7,1.4,,1.0,1.4,0.9,,1.2,0.6,,0.8,,0.8
css,8.6,0.9,1.2,,2.0,0.7,0.9,,0.2,0.2,,0.2,,0.3
databases,8.6,1.2,2.0,,0.9,1.2,0.9,,0.5,0.4,,0.6,,0.5
c#,8.2,0.9,1.1,,0.4,0.4,0.2,,0.1,0.1,,0.1,,0.1
mysql,8.0,0.8,1.0,,0.6,0.4,0.3,,0.1,0.1,,0.2,,0.1
software development,7.7,1.5,1.8,,0.7,1.5,0.8,,0.4,0.4,,0.4,,0.4
agile methodologies,7.7,1.4,1.7,,0.8,0.8,0.7,,0.2,0.2,,0.3,,0.3
testing,7.6,4.1,1.8,,0.6,1.0,0.6,,0.5,0.4,,0.5,,0.4
(Cont'd.),,,,,,,,,,,,,,
28 The Global Human Capital Report 2017,,,,,,,,,,,,,,

"Table 4: Specialist ICT skills of LinkedIn members, by degree specialization, percent (continued)",,,,,,,,,,
Skill,,,,,,,,,,
xml,7.0,0.8,1.1,0.5,0.4,0.3,0.1,0.1,0.2,0.1
project management,6.8,1.5,1.5,0.5,1.1,0.6,0.3,0.2,0.3,0.2
telecommunications,6.7,2.3,1.2,0.9,1.9,1.4,0.9,0.5,0.5,0.5
php,6.6,0.6,0.8,0.7,0.4,0.3,0.1,0.1,0.2,0.1
business intelligence,6.6,1.6,2.0,0.8,2.2,1.2,0.6,0.4,0.7,0.3
programming,6.5,1.9,1.4,0.5,0.3,0.3,0.1,0.2,0.2,0.2
team management,6.5,3.6,3.6,2.3,5.2,2.9,3.6,1.6,2.6,1.0
security,6.3,1.2,1.0,0.8,1.6,0.9,3.1,0.5,0.5,0.4
web development,6.2,0.7,1.0,1.8,0.8,1.1,0.3,0.3,0.3,0.4
cloud computing,6.1,1.4,1.3,0.9,1.5,1.1,0.5,0.4,0.4,0.3
oracle database,6.0,0.9,1.1,0.3,0.7,0.3,0.2,0.1,0.2,0.1
itil,5.9,0.9,1.0,0.4,0.9,0.5,0.3,0.2,0.3,0.2
windows server,5.8,0.5,0.5,0.3,0.5,0.3,0.2,0.1,0.2,0.2
vendor management,5.8,1.8,2.0,1.3,3.1,1.6,1.3,0.8,0.8,0.8
unix,5.7,1.1,1.1,0.3,0.4,0.3,0.1,0.1,0.2,0.1
oracle hr,5.4,0.8,1.0,0.3,0.6,0.3,0.2,0.1,0.2,0.1
it strategy,5.3,1.2,1.3,0.5,1.3,0.7,0.3,0.3,0.3,0.2
computer hardware,5.3,0.9,0.5,0.4,0.5,0.3,0.4,0.2,0.3,0.3
technical support,5.2,0.8,0.6,0.6,0.7,0.5,0.5,0.3,0.4,0.4
active directory,5.1,0.4,0.4,0.3,0.5,0.3,0.3,0.2,0.2,0.2
it management,5.0,0.7,0.9,0.4,1.0,0.5,0.3,0.2,0.3,0.2
system administration,5.0,0.6,0.7,0.7,0.9,0.6,0.6,0.4,0.4,0.6
information technology,4.9,0.7,0.8,0.6,1.2,0.7,0.5,0.4,0.4,0.4
python,4.7,1.8,2.3,0.5,0.4,0.5,0.1,0.1,0.3,0.1
jquery,4.6,0.4,0.6,0.6,0.2,0.3,0.1,0.1,0.1,0.1
business process,4.5,1.3,1.3,0.6,2.0,0.9,0.4,0.3,0.5,0.3
it service management,4.4,0.8,0.8,0.3,0.8,0.4,0.3,0.2,0.2,0.1
network security,4.3,0.4,0.4,0.2,0.3,0.2,0.2,0.1,0.1,0.1
product management,4.3,3.1,2.1,1.5,2.6,2.1,0.8,0.8,1.4,0.4
disaster recovery,4.3,0.6,0.7,0.4,0.7,0.4,0.4,0.2,0.3,0.2
enterprise software,4.2,1.2,1.3,0.8,1.5,1.1,0.4,0.4,0.5,0.3
scrum,4.2,0.7,0.8,0.4,0.4,0.4,0.1,0.1,0.1,0.1
.net framework,4.2,0.5,0.7,0.2,0.2,0.2,0.1,0.1,0.1,0.1
web services,4.1,0.5,0.7,0.2,0.2,0.2,0.1,0.1,0.1,0.1
sharepoint,4.1,0.6,0.8,0.7,1.1,0.8,0.4,0.3,0.3,0.5
enterprise architecture,4.1,0.8,1.0,0.3,0.7,0.4,0.2,0.1,0.2,0.1
servers,4.1,0.5,0.4,0.3,0.4,0.2,0.2,0.1,0.2,0.2
network administration,4.0,0.4,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.1
web design,4.0,0.7,0.7,4.1,0.9,1.6,0.4,0.4,0.3,0.6
team leadership,4.0,5.4,3.6,1.9,4.3,2.7,1.7,2.0,3.8,1.0
html5,3.9,0.4,0.5,0.8,0.3,0.4,0.1,0.1,0.1,0.1
data center,3.9,0.8,0.6,0.4,0.8,0.5,0.3,0.2,0.2,0.2
visio,3.8,0.9,0.8,0.6,1.2,0.6,0.4,0.4,0.3,0.4
asp.net,3.8,0.3,0.5,0.2,0.2,0.1,0.1,0.1,0.1,0.1
solution architecture,3.6,0.9,0.9,0.2,0.5,0.3,0.1,0.1,0.2,0.1
visual studio,3.5,0.4,0.5,0.2,0.2,0.1,0.1,0.1,0.1,0.1
vmware,3.4,0.4,0.4,0.2,0.4,0.2,0.2,0.1,0.1,0.1
resource planning,3.4,1.2,0.9,0.3,1.6,0.6,0.3,0.2,0.4,0.1
cisco systems products,3.3,0.5,0.3,0.2,0.3,0.2,0.2,0.1,0.1,0.1
(Cont'd.),,,,,,,,,,
The Global Human Capital Report 2017 29,,,,,,,,,,

"Table 4: Specialist ICT skills of LinkedIn members, by degree specialization (continued)",,,,,,,,,,
Skill,,,,,,,,,,
pre-sales,3.2,1.1,0.7,0.3,0.7,0.4,0.2,0.1,0.2,0.1
tcp/ip,3.2,0.6,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1
pl/sql,3.2,0.5,0.5,0.1,0.2,0.1,0.0,0.0,0.1,0.0
windows 7,3.0,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.2
microsoft access,3.0,0.9,1.3,0.9,2.1,1.0,0.9,0.8,0.9,0.8
time management,2.9,3.2,4.8,6.0,8.1,6.9,9.0,7.9,5.2,6.4
matlab,2.8,7.1,2.9,0.3,0.3,0.4,0.2,0.2,0.4,0.1
wireless technologies,2.7,1.1,0.4,0.3,0.6,0.5,0.3,0.2,0.2,0.2
manufacturing,2.7,9.8,2.4,0.8,2.4,1.0,1.4,0.7,3.0,0.4
mobile devices,2.7,0.9,0.6,0.7,0.8,0.8,0.3,0.2,0.2,0.1
microsoft project,2.6,3.7,0.8,0.5,1.2,0.5,0.4,0.3,0.4,0.2
embedded systems,2.5,1.1,0.3,0.1,0.1,0.1,0.0,0.0,0.1,0.0
information security,2.5,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.1,0.1
computer security,2.5,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.1,0.1
outsourcing,2.5,0.9,0.9,0.5,1.4,0.7,0.5,0.3,0.3,0.2
internet protocol,2.5,0.8,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.1
eclipse,2.5,0.4,0.4,0.1,0.1,0.1,0.0,0.0,0.0,0.0
java enterprise edition,2.5,0.4,0.4,0.1,0.1,0.1,0.0,0.0,0.1,0.0
ajax,2.5,0.2,0.4,0.2,0.1,0.1,0.0,0.0,0.1,0.0
software installation,2.4,0.4,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1
electronics,2.3,2.5,0.5,0.2,0.3,0.2,0.2,0.1,0.1,0.1
voice over ip (voip),2.3,0.7,0.3,0.3,0.5,0.3,0.2,0.2,0.2,0.2
service architecture,2.3,0.5,0.6,0.1,0.2,0.1,0.0,0.1,0.1,0.0
software design,2.3,0.5,0.5,0.1,0.1,0.1,0.0,0.0,0.1,0.0
adobe illustrator,2.3,2.6,0.6,7.3,0.8,1.6,0.3,0.3,0.3,0.4
unified modeling language,2.2,0.3,0.3,0.1,0.1,0.1,0.0,0.0,0.0,0.0
object-oriented programming,2.2,0.2,0.4,0.1,0.1,0.1,0.0,0.0,0.0,0.0
git,2.2,0.3,0.5,0.3,0.1,0.1,0.0,0.0,0.1,0.0
firewalls,2.2,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1
six sigma,2.1,5.5,1.6,0.5,1.8,0.7,1.1,0.5,1.1,0.3
android,2.0,0.3,0.2,0.2,0.1,0.1,0.1,0.0,0.1,0.0
adobe creative suite,2.0,1.8,0.5,6.4,0.9,2.3,0.3,0.3,0.3,0.5
game design,2.0,0.1,0.1,0.4,0.0,0.1,0.0,0.0,0.0,0.0
windows xp,1.9,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1
project portfolio management,1.9,0.6,0.6,0.3,0.7,0.4,0.2,0.2,0.2,0.1
game development,1.9,0.1,0.1,0.4,0.0,0.1,0.0,0.0,0.0,0.0
switches,1.9,0.4,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
project management office,1.9,0.6,0.5,0.2,0.7,0.3,0.2,0.2,0.1,0.1
systems engineering,1.9,2.7,0.6,0.2,0.3,0.2,0.5,0.1,0.1,0.1
virtual private network (vpn),1.9,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
network design,1.8,0.5,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1
project delivery,1.8,0.8,0.7,0.4,0.7,0.4,0.2,0.2,0.2,0.1
user interface design,1.8,0.5,0.3,1.5,0.2,0.4,0.1,0.1,0.1,0.1
unity3d,1.8,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0
continuous improvement,1.7,6.8,1.6,0.6,2.1,0.8,1.6,0.6,3.0,0.4
video games,1.7,0.1,0.1,0.6,0.1,0.2,0.0,0.1,0.0,0.0
core java,1.7,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
android development,1.6,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0
electrical engineering,1.6,1.7,0.2,0.1,0.1,0.1,0.1,0.0,0.0,0.0
(Cont'd.),,,,,,,,,,
30 The Global Human Capital Report 2017,,,,,,,,,,

"Table 4: Specialist ICT skills of LinkedIn members, by degree specialization (continued)",,,,,,,,,,
Skill,,,,,,,,,,
javaserver pages (jsp),1.6,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0
dreamweaver,1.6,0.2,0.2,1.4,0.3,0.5,0.1,0.1,0.1,0.2
angularjs,1.5,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0
computer repair,1.5,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1
system architecture,1.5,0.6,0.4,0.1,0.1,0.1,0.0,0.0,0.0,0.0
lean manufacturing,1.5,6.1,1.2,0.4,1.6,0.5,1.0,0.4,1.5,0.3
maya,1.5,0.2,0.1,1.2,0.0,0.1,0.0,0.0,0.0,0.0
subversion,1.4,0.2,0.3,0.1,0.1,0.1,0.0,0.0,0.0,0.0
automation,1.4,1.9,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.1
gsm,1.4,0.6,0.2,0.1,0.1,0.1,0.1,0.0,0.1,0.0
managed services,1.4,0.4,0.3,0.3,0.6,0.4,0.2,0.2,0.2,0.1
information assurance,1.4,0.6,0.3,0.2,0.4,0.2,0.6,0.2,0.1,0.1
autocad,1.4,14.0,0.9,1.5,0.5,0.3,0.5,0.2,0.7,0.2
ibm db2,1.3,0.2,0.3,0.1,0.1,0.1,0.0,0.0,0.1,0.1
engineering management,1.3,3.7,0.6,0.2,0.3,0.1,0.3,0.1,0.1,0.1
embedded software,1.3,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0
flash,1.3,0.1,0.1,1.2,0.1,0.2,0.0,0.0,0.0,0.1
debugging,1.1,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0
3d studio max,1.1,1.2,0.1,0.8,0.1,0.1,0.0,0.0,0.0,0.0
project engineering,1.1,4.9,0.4,0.2,0.3,0.1,0.3,0.1,0.2,0.1
prince2,1.1,0.2,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.0
level design,1.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
bootstrap,1.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
after effects,1.0,0.2,0.1,2.0,0.1,0.7,0.0,0.1,0.0,0.0
3d modeling,1.0,0.8,0.1,0.8,0.0,0.1,0.0,0.0,0.0,0.0
process engineering,1.0,3.8,1.0,0.2,0.6,0.2,0.3,0.1,0.6,0.1
cobol,1.0,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.1,0.0
3g,1.0,0.5,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0
lte,0.9,0.5,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0
commissioning,0.9,2.8,0.3,0.1,0.2,0.1,0.4,0.1,0.2,0.0
animation,0.9,0.2,0.1,1.9,0.1,0.3,0.0,0.0,0.0,0.0
data structures,0.9,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video production,0.9,0.2,0.3,3.7,0.4,4.3,0.3,0.3,0.2,0.3
actionscript,0.9,0.1,0.1,0.3,0.0,0.1,0.0,0.0,0.0,0.0
semiconductors,0.8,1.1,0.5,0.1,0.1,0.1,0.1,0.0,0.1,0.0
video,0.8,0.2,0.3,3.2,0.4,3.3,0.2,0.2,0.1,0.3
electrical wiring,0.8,1.3,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.0
cisco routers,0.8,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0
unreal engine 3,0.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
programmable logic controller,0.7,1.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0
verilog,0.7,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
umts,0.7,0.4,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0
vhdl,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gameplay,0.6,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
microcontrollers,0.6,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
penetration testing,0.6,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0
character animation,0.6,0.1,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0
texturing,0.6,0.1,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
firmware,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(Cont'd.),,,,,,,,,,
The Global Human Capital Report 2017 31,,,,,,,,,,

"Table 4: Specialist ICT skills of LinkedIn members, by degree specialization (continued)",,,,,,,,,,
Skill,,,,,,,,,,
integrated circuits,0.6,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zbrush,0.6,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
television,0.6,0.2,0.3,3.4,0.5,4.0,0.3,0.3,0.1,0.3
game programming,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
field-programmable gate arrays,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
process management,0.5,0.2,0.1,0.1,0.3,0.2,0.2,0.1,0.1,0.1
game mechanics,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
scada,0.5,0.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
business support system,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transmission,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
integrated circuits,0.5,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unreal editor,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,—,0.0
unity,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
2g,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
broadcasting,0.5,0.1,0.2,1.6,0.3,3.3,0.1,0.2,0.1,0.2
unreal engine,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,—,0.0
system on a chip,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storyboarding,0.5,0.1,0.0,1.1,0.0,0.1,0.0,0.0,0.0,0.0
gprs,0.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
synchronous digital hierarchy,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xbox 360,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
wcdma,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arduino,0.4,0.5,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0
very-large-scale integration,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
power systems,0.4,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uv mapping,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
hardware architecture,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
labview,0.4,1.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
repro,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,—,—
unreal engine 4,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,—,0.0
power distribution,0.3,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
embedded c,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interim management,0.3,0.1,0.1,0.1,0.3,0.2,0.3,0.1,0.1,0.0
pspice,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
core network,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simulink,0.3,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
directx,0.3,0.0,0.0,0.0,0.0,0.0,—,0.0,0.0,0.0
finance one,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,—,0.0
visual effects,0.3,0.1,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0
database management,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
broadcast television,0.2,0.1,0.1,0.5,0.1,1.4,0.0,0.1,0.0,0.0
photographic printing,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,—,0.0
power electronics,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ni multisim,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rotoscoping,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
substance painter,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,—,0.0
packet tracer,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tally erp,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
8051 microcontroller,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32 The Global Human Capital Report 2017,,,,,,,,,,

Figure 14: Distribution of specialist ICT skills of,,,,of commonly mentioned ICT skills highlights levels,
"LinkedIn members, by age and geography",,,,"of commonality between engineering-track, natural",
,sciences and mathematics-track and information and,,,,
Trinidad and Tobago,communication technologies-track specializations. It,,,,
Jamaica,,,,,
Mauritius,also highlights commonalities with arts and humanities-,,,,
Lithuania,"track specializations; business, administration and law",,,,
Brazil,"specializations; and social science, journalism and",,,,
Romania,,,,,
Malta,information specializations—particularly in the use,,,,
Estonia,"of databases (SQL), web technologies (web design,",,,,
